crates/consensus/src/utxo.rs:405:        utxo_set.add_utxo(entry).unwrap();
crates/types/src/lib.rs:109:        let witness_size = tx.witness_size_hint().unwrap();
crates/types/src/lib.rs:110:        let sig_count = tx.signature_count().unwrap();
crates/types/src/lib.rs:186:        assert_eq!(result.unwrap(), 10000);
crates/consensus/src/tests.rs:73:    let tip = store.tip().expect("tip").expect("tip block").clone();
crates/consensus/src/tests.rs:120:    let weight = calculate_tx_weight(&tx).expect("weight calculation");
crates/consensus/src/tests.rs:129:        calculate_tx_weight(&tx).expect("weight calculation")
crates/consensus/src/tests.rs:173:    let weight = calculate_block_weight(&block).expect("block weight calculation");
crates/consensus/src/tests.rs:181:        calculate_block_weight(&block).expect("block weight calculation")
crates/consensus/src/tests.rs:237:    let weight = calculate_block_weight(&block).expect("block weight calculation");
crates/consensus/src/tests.rs:282:    let expected_tx_hash = transaction_sighash(&tx, &ctx).unwrap();
crates/consensus/src/tests.rs:284:        assert_eq!(transaction_sighash(&tx, &ctx).unwrap(), expected_tx_hash);
crates/consensus/src/tests.rs:308:    let expected_again = transaction_sighash(&block.transactions[0], &ctx).unwrap();
crates/consensus/src/tests.rs:384:    let weight1 = calculate_tx_weight(&tx1).expect("tx1 weight");
crates/consensus/src/tests.rs:385:    let weight3 = calculate_tx_weight(&tx3).expect("tx3 weight");
crates/consensus/src/tests.rs:574:        Err(e) => panic!("Unexpected error: {:?}", e),
crates/consensus/src/tests.rs:630:        Err(e) => panic!("Unexpected error: {:?}", e),
crates/consensus/src/tests.rs:692:        Err(e) => panic!("Unexpected error: {:?}", e),
crates/consensus/src/tests.rs:761:        Ok(_) => panic!("Expected error for massive block"),
crates/consensus/src/tests.rs:762:        Err(e) => panic!("Unexpected error: {:?}", e),
crates/types/src/error.rs:41:    /// Fatal unrecoverable error (replaces panic! in production).
crates/network/src/protocol.rs:444:        let serialized = envelope.serialize().unwrap();
crates/network/src/protocol.rs:445:        let deserialized = MessageEnvelope::deserialize(&serialized).unwrap();
crates/network/src/protocol.rs:455:            message: String::from_utf8(large_data).unwrap(),
crates/network/src/protocol.rs:470:        pm.add_peer("127.0.0.1:8333".to_string()).unwrap();
crates/network/src/protocol.rs:471:        pm.add_peer("127.0.0.1:8334".to_string()).unwrap();
crates/network/src/protocol.rs:486:        pm.add_peer("127.0.0.1:8333".to_string()).unwrap();
crates/network/src/protocol.rs:487:        pm.add_peer("127.0.0.1:8334".to_string()).unwrap();
crates/network/src/protocol.rs:497:        pm.add_peer("127.0.0.1:8333".to_string()).unwrap();
crates/consensus/src/fork.rs.bak:450:        fc.add_genesis(genesis.clone()).unwrap();
crates/consensus/src/fork.rs.bak:457:        let (is_new_tip, reorg) = fc.add_block(block1).unwrap();
crates/consensus/src/fork.rs.bak:470:        fc.add_genesis(genesis.clone()).unwrap();
crates/consensus/src/fork.rs.bak:475:        let (is_tip_a1, reorg_a1) = fc.add_block(a1.clone()).unwrap();
crates/consensus/src/fork.rs.bak:481:        let (is_tip_a2, reorg_a2) = fc.add_block(a2.clone()).unwrap();
crates/consensus/src/fork.rs.bak:489:        let (is_tip_b1, reorg_b1) = fc.add_block(b1.clone()).unwrap();
crates/consensus/src/fork.rs.bak:497:        let (is_tip_b2, reorg_b2) = fc.add_block(b2.clone()).unwrap();
crates/consensus/src/fork.rs.bak:504:        let (is_new_tip, reorg) = fc.add_block(b3).unwrap();
crates/consensus/src/fork.rs.bak:509:        let reorg_info = reorg.unwrap();
crates/consensus/src/fork.rs.bak:521:        fc.add_genesis(genesis).unwrap();
crates/consensus/src/fork.rs.bak:535:        fc.add_genesis(genesis.clone()).unwrap();
crates/consensus/src/fork.rs.bak:539:        fc.add_block(block1.clone()).unwrap();
crates/consensus/src/fork.rs.bak:551:        fc.add_genesis(genesis.clone()).unwrap();
crates/consensus/src/fork.rs.bak:558:            fc.add_block(block.clone()).unwrap();
crates/consensus/src/fork.rs.bak:582:        fc.add_genesis(genesis.clone()).unwrap();
crates/consensus/src/fork.rs.bak:589:            fc.add_block(block.clone()).unwrap();
crates/consensus/src/fork.rs.bak:598:            let (is_tip, reorg) = fc.add_block(block.clone()).unwrap();
crates/consensus/src/fork.rs.bak:603:                let r = reorg.unwrap();
crates/consensus/src/fork.rs.bak:617:        fc.add_genesis(genesis.clone()).unwrap();
crates/consensus/src/fork.rs.bak:624:            fc.add_block(block.clone()).unwrap();
crates/consensus/src/fork.rs.bak:633:            fc.add_block(block.clone()).unwrap();
crates/consensus/src/fork.rs.bak:642:            fc.add_block(block.clone()).unwrap();
crates/consensus/src/fork.rs.bak:653:        fc.add_genesis(genesis.clone()).unwrap();
crates/consensus/src/fork.rs.bak:658:        fc.add_block(a1.clone()).unwrap();
crates/consensus/src/fork.rs.bak:662:        fc.add_block(a2.clone()).unwrap();
crates/consensus/src/fork.rs.bak:667:        fc.add_block(b1.clone()).unwrap();
crates/consensus/src/fork.rs.bak:671:        let (is_tip, reorg) = fc.add_block(b2.clone()).unwrap();
crates/consensus/src/script.rs:334:        let result = interp.execute(&script, &[]).unwrap();
crates/consensus/src/script.rs:345:        let result = interp.execute(&script, &[]).unwrap();
crates/consensus/src/script.rs:357:        interp.execute(&script, &[]).unwrap();
crates/consensus/src/script.rs:378:        interp.execute(&script, &[]).unwrap();
crates/consensus/src/script.rs:414:            interp.push(vec![1]).unwrap();
crates/node/src/ws_dashboard.rs:157:                    .unwrap()
crates/node/src/ws_dashboard.rs:254:                let json = serde_json::to_string(&stats).unwrap();
crates/node/src/ws_dashboard.rs:261:                let json = serde_json::to_string(&miners).unwrap();
crates/node/src/ws_dashboard.rs:290:        let json = serde_json::to_string(&stats).unwrap();
crates/node/src/ws_dashboard.rs:306:        let json = serde_json::to_string(&miner).unwrap();
crates/consensus/src/fork.rs:425:        fc.add_genesis(genesis.clone()).unwrap();
crates/consensus/src/fork.rs:432:        let (is_new_tip, reorg) = fc.add_block(block1).unwrap();
crates/consensus/src/fork.rs:445:        fc.add_genesis(genesis.clone()).unwrap();
crates/consensus/src/fork.rs:450:        let (is_tip_a1, reorg_a1) = fc.add_block(a1.clone()).unwrap();
crates/consensus/src/fork.rs:456:        let (is_tip_a2, reorg_a2) = fc.add_block(a2.clone()).unwrap();
crates/consensus/src/fork.rs:464:        let (is_tip_b1, reorg_b1) = fc.add_block(b1.clone()).unwrap();
crates/consensus/src/fork.rs:472:        let (is_tip_b2, reorg_b2) = fc.add_block(b2.clone()).unwrap();
crates/consensus/src/fork.rs:479:        let (is_new_tip, reorg) = fc.add_block(b3).unwrap();
crates/consensus/src/fork.rs:484:        let reorg_info = reorg.unwrap();
crates/consensus/src/fork.rs:496:        fc.add_genesis(genesis).unwrap();
crates/consensus/src/fork.rs:510:        fc.add_genesis(genesis.clone()).unwrap();
crates/consensus/src/fork.rs:514:        fc.add_block(block1.clone()).unwrap();
crates/consensus/src/fork.rs:526:        fc.add_genesis(genesis.clone()).unwrap();
crates/consensus/src/fork.rs:533:            fc.add_block(block.clone()).unwrap();
crates/consensus/src/fork.rs:557:        fc.add_genesis(genesis.clone()).unwrap();
crates/consensus/src/fork.rs:564:            fc.add_block(block.clone()).unwrap();
crates/consensus/src/fork.rs:573:            let (is_tip, reorg) = fc.add_block(block.clone()).unwrap();
crates/consensus/src/fork.rs:578:                let r = reorg.unwrap();
crates/consensus/src/fork.rs:592:        fc.add_genesis(genesis.clone()).unwrap();
crates/consensus/src/fork.rs:599:            fc.add_block(block.clone()).unwrap();
crates/consensus/src/fork.rs:608:            fc.add_block(block.clone()).unwrap();
crates/consensus/src/fork.rs:617:            fc.add_block(block.clone()).unwrap();
crates/consensus/src/fork.rs:628:        fc.add_genesis(genesis.clone()).unwrap();
crates/consensus/src/fork.rs:633:        fc.add_block(a1.clone()).unwrap();
crates/consensus/src/fork.rs:637:        fc.add_block(a2.clone()).unwrap();
crates/consensus/src/fork.rs:642:        fc.add_block(b1.clone()).unwrap();
crates/consensus/src/fork.rs:646:        let (is_tip, reorg) = fc.add_block(b2.clone()).unwrap();
crates/node/src/address.rs:40:    let hrp = Hrp::parse(HRP_MAINNET).expect("built-in HRP is valid");
crates/node/src/address.rs:45:    bech32::encode::<Bech32m>(hrp, &data).expect("encoding with valid HRP/data")
crates/node/src/address.rs:146:    let hrp = Hrp::parse(prefix).expect("network HRP is valid");
crates/node/src/address.rs:151:    bech32::encode::<Bech32m>(hrp, &data).expect("encoding with valid HRP/data")
crates/node/src/address.rs:164:        let decoded = decode_bech32m(&address).unwrap();
crates/node/src/address.rs:172:        let info = inspect(&address).expect("address should validate");
crates/node/src/address.rs:181:        let hrp = Hrp::parse(HRP_MAINNET_LEGACY).unwrap();
crates/node/src/address.rs:183:        let legacy = bech32::encode::<Bech32m>(hrp, &hash).expect("encode legacy");
crates/node/src/address.rs:184:        let info = inspect(&legacy).expect("legacy address should validate");
crates/node/src/address.rs:194:            bech32::encode::<Bech32m>(Hrp::parse("x").unwrap(), &hash).expect("encode");
crates/network/src/io.rs:75:            other => panic!("unexpected error: {:?}", other),
crates/consensus/src/sighash.rs:149:        let original = transaction_sighash(&tx, &ctx).unwrap();
crates/consensus/src/sighash.rs:151:        let mutated = transaction_sighash(&tx, &ctx).unwrap();
crates/consensus/src/sighash.rs:159:        let original = transaction_sighash(&tx, &ctx).unwrap();
crates/consensus/src/sighash.rs:161:        let mutated = transaction_sighash(&tx, &ctx).unwrap();
crates/consensus/src/sighash.rs:171:        .unwrap();
crates/consensus/src/sighash.rs:176:        .unwrap();
crates/consensus/src/sighash.rs:181:        .unwrap();
crates/consensus/src/sighash.rs:186:        .unwrap();
crates/consensus/src/sighash.rs:200:        let hash1 = transaction_sighash(&tx, &ctx).unwrap();
crates/consensus/src/sighash.rs:201:        let hash2 = transaction_sighash(&tx, &ctx).unwrap();
crates/consensus/src/sighash.rs:212:        let mainnet_hash = transaction_sighash(&tx, &ctx_for_network(NetworkId::Mainnet)).unwrap();
crates/consensus/src/sighash.rs:217:        .unwrap();
crates/consensus/src/sighash.rs:222:        .unwrap();
crates/consensus/src/sighash.rs:227:        .unwrap();
crates/consensus/src/sighash.rs:277:        let hash = transaction_sighash(&tx, &ctx).unwrap();
crates/consensus/src/sighash.rs:288:        let hash2 = transaction_sighash(&tx, &ctx).unwrap();
crates/consensus/src/sighash.rs:337:            _ => panic!("Expected network mismatch invalid error"),
crates/consensus/src/sighash.rs:356:            _ => panic!("Expected genesis mismatch invalid error"),
crates/consensus/src/sighash.rs:369:        let _hash1 = transaction_sighash(&tx1, &ctx1).unwrap();
crates/consensus/src/sighash.rs:382:        let hash = transaction_sighash(&tx, &ctx_mainnet).unwrap();
crates/consensus/src/sighash.rs:388:        let hash2 = transaction_sighash(&tx, &ctx_mainnet).unwrap();
crates/consensus/src/sighash.rs:398:        let hash = transaction_sighash(&tx, &ctx).unwrap();
crates/consensus/src/sighash.rs:412:        let main_hash = transaction_sighash(&tx, &main_ctx).unwrap();
crates/consensus/src/sighash.rs:419:            other => panic!("unexpected error: {other:?}"),
crates/consensus/src/bin/devnet_sim.rs:129:            let prev = blocks.last().expect("genesis block present");
crates/node/src/miner.rs:213:        *self.weights.keys().next().unwrap()
crates/node/src/miner.rs:287:        let miner = HybridMiner::new(&weights, 1, NetworkId::Devnet).unwrap();
crates/node/src/miner.rs:308:        let miner = HybridMiner::new(&weights, 1, NetworkId::Devnet).unwrap();
crates/node/src/miner.rs:320:        let miner = HybridMiner::new(&weights, 1, NetworkId::Devnet).unwrap();
crates/node/src/pool_template.rs:155:        assert_eq!(cached.unwrap().algo, PowAlgo::Sha256d);
crates/consensus/src/fork_edge_tests.tmp:7:        fc.add_genesis(genesis.clone()).unwrap();
crates/consensus/src/fork_edge_tests.tmp:13:        fc.add_block(a1.clone()).unwrap();
crates/consensus/src/fork_edge_tests.tmp:18:        let (is_new_tip, reorg) = fc.add_block(b1).unwrap();
crates/consensus/src/fork_edge_tests.tmp:29:        fc.add_genesis(genesis.clone()).unwrap();
crates/consensus/src/fork_edge_tests.tmp:35:            fc.add_block(header.clone()).unwrap();
crates/consensus/src/fork_edge_tests.tmp:52:                fc.add_block(header).unwrap();
crates/consensus/src/fork_edge_tests.tmp:62:        fc.add_genesis(genesis.clone()).unwrap();
crates/consensus/src/fork_edge_tests.tmp:67:        fc.add_block(a1.clone()).unwrap();
crates/consensus/src/fork_edge_tests.tmp:71:        fc.add_block(a2.clone()).unwrap();
crates/consensus/src/fork_edge_tests.tmp:75:        fc.add_block(a3).unwrap();
crates/consensus/src/fork_edge_tests.tmp:81:        fc.add_block(b1.clone()).unwrap();
crates/consensus/src/fork_edge_tests.tmp:85:        fc.add_block(b2.clone()).unwrap();
crates/consensus/src/fork_edge_tests.tmp:89:        fc.add_block(b3.clone()).unwrap();
crates/consensus/src/fork_edge_tests.tmp:93:        let (is_new_tip, reorg) = fc.add_block(b4).unwrap();
crates/node/src/chainstate.rs:63:                    *self.tip_hash.lock().expect("chainstate lock poisoned") = hash;
crates/node/src/chainstate.rs:76:        *self.tip_hash.lock().expect("chainstate lock poisoned") = block_hash;
crates/node/src/chainstate.rs:88:        *self.tip_hash.lock().expect("chainstate lock poisoned")
crates/node/src/chainstate.rs:145:        let height = state.append_block(&block, hash).unwrap();
crates/node/src/chainstate.rs:158:            state.append_block(&block, hash).unwrap();
crates/node/src/wallet.rs:256:        let hrp = Hrp::parse(hrp_str).expect("network HRP is valid");
crates/node/src/wallet.rs:258:        bech32::encode::<Bech32m>(hrp, &data).expect("encoding with valid HRP/data")
crates/node/src/wallet.rs:345:        let keypair = WalletKeypair::generate_dilithium3().unwrap();
crates/node/src/wallet.rs:359:        let keypair = WalletKeypair::generate_dilithium3().unwrap();
crates/node/src/wallet.rs:362:        let signature = keypair.sign(message).unwrap();
crates/node/src/wallet.rs:376:        let keypair = WalletKeypair::generate_dilithium3().unwrap();
crates/node/src/wallet.rs:379:        let signature = keypair.sign(message).unwrap();
crates/node/src/wallet.rs:388:        let keypair = WalletKeypair::generate_dilithium3().unwrap();
crates/node/src/wallet.rs:400:        let decoded = address::decode(&address).unwrap();
crates/node/src/wallet.rs:406:        let keypair = WalletKeypair::generate_dilithium3().unwrap();
crates/node/src/wallet.rs:457:        let keypair = WalletKeypair::generate_dilithium3().unwrap();
crates/node/src/wallet.rs:474:        let keypair = WalletKeypair::generate_dilithium3().unwrap();
crates/node/src/wallet.rs:484:            let keypair = WalletKeypair::generate_dilithium3().unwrap();
crates/node/src/main.rs:1427:        let s = store.lock().unwrap();
crates/node/src/main.rs:1471:            let s = store.lock().unwrap();
crates/node/src/main.rs:1492:            let s = store.lock().unwrap();
crates/node/src/main.rs:1531:            let s = store.lock().unwrap();
crates/node/src/main.rs:1646:            let mut s = store.lock().unwrap();
crates/node/src/main.rs:1679:                .expect("history always contains at least the mined block")
crates/node/src/main.rs:2421:            let store_locked = s.lock().unwrap();
crates/node/src/main.rs:2446:                        let store_locked = s.lock().unwrap();
crates/node/src/main.rs:3509:            balance = balance.checked_add(value).expect("should not overflow");
crates/node/src/main.rs:3521:            count = count.checked_add(1).expect("should not overflow");
crates/node/src/block_submit.rs:251:        let result = submitter.submit(&block, None).await.unwrap();
crates/node/src/block_submit.rs:258:            _ => panic!("Expected rejection, got {:?}", result),
crates/node/src/block_submit.rs:279:        let result = submitter.submit(&block, Some("test_miner")).await.unwrap();
crates/node/src/block_submit.rs:285:            _ => panic!("Expected acceptance in mock mode, got {:?}", result),
crates/node/src/metrics.rs:96:        let mut last_times = self.last_block_time.write().unwrap();
crates/node/src/metrics.rs:100:            let mut durations = self.block_durations.write().unwrap();
crates/node/src/metrics.rs:154:        let durations = self.block_durations.read().unwrap();
crates/node/src/reward_engine.rs:152:            .unwrap()
crates/node/src/reward_engine.rs:269:        let db = PoolDatabase::memory().unwrap();
crates/node/src/reward_engine.rs:290:        let db = PoolDatabase::memory().unwrap();
crates/node/src/reward_engine.rs:293:        engine.credit_miner("miner1", 1000).unwrap();
crates/node/src/reward_engine.rs:294:        engine.credit_miner("miner1", 2000).unwrap();
crates/node/src/reward_engine.rs:296:        let total = engine.get_miner_reward("miner1").unwrap();
crates/node/src/reward_engine.rs:304:        let db = PoolDatabase::memory().unwrap();
crates/node/src/reward_engine.rs:310:        let reward = engine.record_block(&block, hash, 100, "miner1").unwrap();
crates/node/src/reward_engine.rs:313:        let miner_reward = engine.get_miner_reward("miner1").unwrap();
crates/node/src/reward_engine.rs:319:        let db = PoolDatabase::memory().unwrap();
crates/node/src/reward_engine.rs:325:        engine.record_block(&block, hash, 0, "miner1").unwrap();
crates/node/src/reward_engine.rs:327:        let stats = engine.get_pool_stats().unwrap();
crates/node/src/reward_engine.rs:335:        let db = PoolDatabase::memory().unwrap();
crates/node/src/reward_engine.rs:340:            .unwrap();
crates/node/src/reward_engine.rs:343:        let payouts = engine.list_payouts(10).unwrap();
